float input[1024] = { 
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54,
0.243,0.323, 0.505 , -0.176 , -0.87, 0.353, -0.344, -0.443, -0.434, -0.32, 0.232 , -0.454, -0.32, -0.323, -0.733, 0.54
} ; 

int inputfract[N_FFT] ;  /* will hold the transformed data */

